{'38:35:fb:c0:f7:ee': (28.07069969, -82.42910003),
 '54:47:cc:e5:24:38': (28.06946563, -82.43035125),
 '54:47:cc:e5:24:3a': (28.06946563, -82.43035125),
 '54:47:cc:e5:24:3b': (28.06946563, -82.43035125),
 '54:af:97:15:86:40': (28.07082557, -82.4296112),
 '78:45:58:31:0c:b8': (28.07002639, -82.42958068),
 '78:45:58:31:0c:e7': (28.06969642, -82.42982482000001),
 '78:45:58:31:0d:2a': (28.07011413, -82.42977142000001),
 '78:45:58:31:0d:dd': (28.070043560000002, -82.43009948),
 '78:45:58:31:0f:7d': (28.07014465, -82.4298706),
 '78:45:58:31:0f:ac': (28.07017326, -82.42987823),
 '7e:45:58:31:0c:b8': (28.07003402, -82.42952728),
 '7e:45:58:31:0c:ce': (28.06996536, -82.42947387),
 '7e:45:58:31:0c:e7': (28.069681160000002, -82.42980957),
 '7e:45:58:31:0d:2a': (28.070125570000002, -82.42975616),
 '7e:45:58:31:0d:dd': (28.07004928, -82.43009185),
 '7e:45:58:31:0f:7d': (28.070158, -82.42986297),
 '82:45:58:31:0c:b8': (28.070039740000002, -82.42954254),
 '82:45:58:31:0c:ce': (28.069967260000002, -82.42945861),
 '82:45:58:31:0c:e7': (28.069671630000002, -82.42980194),
 '82:45:58:31:0d:dd': (28.070066450000002, -82.43009185),
 '82:45:58:31:0f:7d': (28.070152280000002, -82.4298706),
 '82:45:58:31:0f:ac': (28.07017517, -82.42987823),
 '82:64:6f:b1:77:8c': (28.070665350000002, -82.42955017),
 '86:45:58:31:0c:b8': (28.07004165, -82.42955017),
 '86:45:58:31:0c:ce': (28.06996536, -82.42947387),
 '86:45:58:31:0c:e7': (28.069667810000002, -82.42979431),
 '86:45:58:31:0d:2a': (28.07011795, -82.42976379),
 '86:45:58:31:0d:dd': (28.070079800000002, -82.43008422),
 '86:45:58:31:0f:7d': (28.070152280000002, -82.4298706),
 '86:45:58:31:0f:ac': (28.07017517, -82.42987823),
 '8a:45:58:31:0c:b8': (28.07009124, -82.4296875),
 '8a:45:58:31:0c:ce': (28.070039740000002, -82.42963409000001),
 '8a:45:58:31:0c:e7': (28.06975936, -82.42983245),
 '8a:45:58:31:0d:2a': (28.07012748, -82.42980957),
 '8a:45:58:31:0f:7d': (28.07014656, -82.42988586),
 '8a:45:58:31:0f:ac': (28.07017326, -82.42989349),
 '8e:49:62:42:72:55': (28.07090759, -82.42932891),
 'e4:8e:10:ce:16:f0': (28.069454190000002, -82.43041229),
 'f0:81:75:e2:14:5e': (28.06967544, -82.4290924),
 'f4:52:46:fe:03:45': (28.07065963, -82.42925262)}
