{'0c:9a:42:08:1d:9f': (28.05425262, -82.39682006),
 '0e:8d:9b:5f:0e:01': (28.05412673, -82.39717102),
 '0e:8d:9b:5f:0e:02': (28.0541439, -82.39716339),
 '0e:8d:9b:5f:0e:03': (28.05414772, -82.39717102),
 '10:e3:76:96:e0:80': (28.05338668, -82.3967514),
 '10:e3:76:97:6b:60': (28.05345535, -82.39676666),
 '10:e3:76:97:70:00': (28.05346107, -82.39678192),
 '10:e3:76:97:b6:60': (28.0532341, -82.39683532000001),
 '10:e3:76:97:ea:c0': (28.05333328, -82.39705657),
 '10:e3:76:98:7d:60': (28.05317687, -82.3969345),
 '10:e3:76:9a:e1:60': (28.053199760000002, -82.3968811),
 '10:e3:76:9b:25:a0': (28.05335044, -82.39685058),
 '10:e3:76:9b:d2:60': (28.05400466, -82.39723968),
 '1e:e8:29:57:b5:f4': (28.05402755, -82.3966751),
 '20:97:27:08:58:53': (28.05405426, -82.39717102),
 '26:3f:0b:e8:0f:77': (28.0541439, -82.3971939),
 '2a:3f:0b:e8:0f:77': (28.054151530000002, -82.39717102),
 '34:53:d2:2c:43:66': (28.05296134, -82.39674377),
 '34:8f:27:d7:24:b3': (28.05402374, -82.39724731),
 '34:98:b5:e6:17:9d': (28.052600860000002, -82.39659118),
 '50:65:f3:fa:8c:85': (28.05403709, -82.39717102),
 '5c:a6:e6:41:4a:d3': (28.05289268, -82.39677429),
 '5e:a6:e6:61:4a:d3': (28.052886960000002, -82.39678192),
 '60:f4:19:52:8f:66': (28.0541954, -82.39713287000001),
 '60:f4:19:52:8f:69': (28.05421066, -82.3971405),
 '60:f4:19:52:8f:6f': (28.05420303, -82.39712524000001),
 'a0:04:60:b1:fb:94': (28.0533905, -82.39673614),
 'a0:04:60:b2:03:ec': (28.0533638, -82.39668273),
 'a0:55:1f:36:9d:a0': (28.05301284, -82.39665985),
 'b4:b0:24:2f:d3:23': (28.05416297, -82.39644622),
 'c8:c6:fe:44:ad:e6': (28.052639, -82.39711761),
 'c8:c6:fe:44:ad:e9': (28.052639, -82.39710235),
 'cc:cf:83:69:0f:5e': (28.054092400000002, -82.39711761),
 'd8:a7:56:9c:72:76': (28.052845, -82.39637756),
 'dc:2c:6e:36:cc:ed': (28.05413818, -82.39712524000001),
 'e8:d2:ff:b4:bf:36': (28.05273056, -82.39672851),
 'f0:7b:65:44:46:6c': (28.05278587, -82.39688873),
 'f0:d8:05:de:07:20': (28.05332946, -82.39677429),
 'f0:d8:05:de:10:40': (28.05351448, -82.3967514),
 'f4:69:42:6d:aa:5d': (28.05290603, -82.39664459000001)}
