{'00:0e:8e:6b:22:13': (28.04937362, -82.39105987),
 '04:b6:be:48:ed:2c': (28.049388880000002, -82.39198303),
 '14:3f:c3:b0:a6:13': (28.04938697, -82.39178466),
 '14:3f:c3:ba:c8:7f': (28.04967117, -82.3919754),
 '16:22:49:95:fd:54': (28.0494194, -82.39186859),
 '22:76:13:07:96:a8': (28.0504055, -82.39094543),
 '26:22:49:95:fd:54': (28.04942321, -82.39183807),
 '32:13:8b:c7:07:ba': (28.049655910000002, -82.39108276),
 '36:22:49:95:fd:54': (28.0494194, -82.39186859),
 '58:a8:e8:d1:0a:41': (28.04934692, -82.39170837),
 '6c:0b:84:10:69:20': (28.04944038, -82.3918457),
 '70:3a:cb:e0:af:d8': (28.04948043, -82.39112091),
 '70:3a:cb:e0:c7:38': (28.0491333, -82.39114379),
 '72:3a:cb:e0:a1:18': (28.049474710000002, -82.39098358),
 '72:3a:cb:e0:af:d8': (28.04948234, -82.39111328),
 '72:3a:cb:e0:c7:38': (28.04916954, -82.39115142),
 '80:e5:40:d2:93:38': (28.05040931, -82.39095306),
 '8e:49:62:ed:28:7d': (28.05041122, -82.39096069),
 '9c:57:bc:44:8e:a6': (28.04927444, -82.39170837),
 '9c:57:bc:44:8e:a9': (28.04927444, -82.39170074),
 '9c:57:bc:62:69:a6': (28.04940032, -82.3920288),
 '9c:57:bc:62:69:a9': (28.04939651, -82.3920288),
 'da:bf:c0:07:98:f8': (28.04942131, -82.39181518),
 'f4:e1:1e:2a:e8:8e': (28.0495243, -82.39102935)}
